,loan_status
15953,0
54484,0
39331,0
37851,0
1012,0
29645,0
56155,0
46467,0
32575,0
36896,1
55208,0
5662,0
34771,0
26056,0
36014,0
23825,1
3638,0
35879,0
5504,0
26866,0
26063,0
52471,0
15003,0
3339,0
786,0
42901,0
5945,1
510,1
8169,0
48029,1
29156,0
6457,1
20852,0
57140,0
17842,1
31866,1
46249,0
9253,0
26507,0
13869,1
56177,0
44413,1
33990,0
37336,0
5934,0
26662,0
31081,1
3451,0
32432,0
7418,1
57927,0
19310,1
6158,0
19422,0
40729,0
1998,1
42043,1
12627,0
51779,0
11113,0
3767,0
10490,0
6316,0
40304,0
41294,0
51958,0
26348,0
41457,0
39346,0
7169,0
7285,0
28267,0
28810,0
30041,0
22220,0
31787,1
45380,0
4143,0
9151,0
56760,0
49795,0
8024,1
39091,1
22483,0
37241,0
9044,1
37291,0
10855,0
20217,0
37990,0
56799,0
7748,0
12235,0
18681,0
44055,1
52463,0
35816,1
48722,0
27922,0
15379,0
25063,1
32300,0
6913,0
54518,0
3182,0
8378,0
49562,0
49680,0
29467,0
55356,0
40743,0
46678,0
36513,0
8561,1
15225,0
33304,0
8400,0
15251,0
32058,0
18647,0
2121,0
55854,0
750,0
6834,0
20675,0
33140,0
13510,0
9255,1
49054,1
43714,0
36777,0
53232,0
3409,0
904,0
8279,0
6422,0
51272,0
18140,0
36111,1
35310,0
18168,1
49532,0
46195,0
12066,1
56286,0
1507,0
33561,0
13306,0
30287,1
53855,0
19770,0
3530,0
10427,0
9351,1
56619,0
9358,0
13180,0
27780,0
9742,0
26915,0
53942,1
40376,0
5782,0
36360,0
46078,0
40361,0
10069,0
514,0
4828,0
45485,0
35787,0
33350,0
38846,0
1447,0
21746,0
41907,0
26742,0
14423,0
2665,0
25642,0
37100,0
26549,0
17191,0
50056,0
37658,0
3387,0
6891,0
33295,0
38338,0
6224,0
20886,0
785,0
553,0
9649,0
35144,0
6726,0
32604,0
7315,0
18260,0
37088,0
32672,0
34979,0
5845,0
21770,0
23357,0
256,0
24038,0
21480,0
39412,0
13837,1
33383,0
32154,0
14160,1
55354,0
37722,1
58301,0
43137,0
142,1
7334,0
1335,0
19857,0
37278,0
37786,0
58145,0
15184,0
29054,0
4900,0
52443,0
8791,0
34606,1
47459,1
40601,0
33810,0
30218,0
18393,0
27518,0
6370,1
8298,0
29489,0
24402,0
48696,0
352,0
26727,0
28687,1
19606,0
48512,0
49565,0
30373,0
11774,0
52805,0
56868,0
37344,1
46433,1
29066,0
56462,0
44890,1
45413,0
14089,0
30577,0
42729,0
2562,0
32063,0
37899,0
12776,0
49462,0
1715,0
29803,0
25533,0
17394,0
31904,0
43833,0
38756,1
15103,0
54170,0
57484,1
44676,0
13338,0
14012,0
40934,0
34153,0
34149,0
4967,1
54341,0
30596,0
49973,0
46048,0
29197,0
34294,0
7043,0
13381,0
12632,0
41098,0
32725,0
12481,0
6142,0
20222,0
15875,0
36992,0
48144,0
46808,0
33499,0
57791,0
12795,0
27526,1
45719,1
32026,1
40511,0
944,0
30283,0
11049,0
23751,0
45350,1
49831,0
41641,0
5371,0
7548,0
33338,0
18325,0
30769,1
22259,0
14935,0
37848,0
31196,0
31955,0
56672,0
484,0
47282,0
31015,0
9508,1
7568,0
7223,0
23366,0
5645,0
2313,1
7269,0
29869,0
34236,0
24390,0
4525,0
31596,1
11047,0
15548,0
29081,1
31760,0
3012,0
51237,0
43408,0
27219,0
4256,0
19722,1
50327,0
28501,0
17288,0
35987,0
36961,0
33567,0
34835,1
29805,0
7502,0
27201,0
23504,0
41976,1
39463,0
30371,0
14198,0
41152,0
19180,0
38859,0
887,0
5261,1
22385,0
32291,0
33172,0
8636,0
51268,0
15328,0
56518,0
17844,0
37644,0
41906,0
35861,0
43439,0
13859,0
51410,0
6843,0
47592,0
15589,0
12311,0
7370,0
31974,1
52687,0
27869,0
54380,0
18810,0
48547,0
39857,1
2650,0
55639,0
3594,0
25448,0
742,0
35252,0
31206,0
42027,0
27053,0
12536,0
24456,0
20909,0
25226,0
29495,0
26079,0
55303,0
57871,0
33124,0
44619,0
30895,0
4321,1
58414,0
36191,0
51969,0
42794,0
31964,1
7900,0
26116,0
18508,1
48503,0
13,0
42266,0
42719,0
7577,0
28786,0
26,0
35901,0
30081,0
17988,0
45072,0
27811,0
51169,0
36262,0
567,1
7612,0
47086,0
17330,0
6178,0
11600,1
55694,1
260,0
4648,0
5609,0
8555,1
10236,1
16160,0
57374,0
24645,0
49739,0
53105,0
44962,0
4883,0
16683,0
39651,1
30921,0
44004,0
6651,1
41151,0
58235,0
38271,0
14799,0
53455,1
12623,1
49592,0
2025,0
45319,0
42915,1
19566,0
11842,0
15282,0
18063,0
2901,0
44515,0
29494,0
49935,0
47229,0
6652,0
11040,0
38316,1
38974,0
4712,1
13967,0
16869,0
54827,0
25153,0
43290,0
58186,1
31493,0
19951,0
44712,0
33863,0
25554,0
33884,1
8865,0
23026,0
46687,1
40767,0
3030,1
20882,0
29037,0
17885,1
13646,0
5500,1
43532,0
8975,0
15258,0
52985,0
53094,0
12624,0
29111,0
37299,0
40951,0
7588,0
30411,0
3138,0
7462,0
7123,0
1225,0
50445,0
11479,0
14916,0
21538,0
32219,0
50353,0
1420,0
31216,0
31539,0
10985,1
18771,0
42403,1
44854,0
54446,0
39286,0
13159,0
45513,0
48929,0
14701,1
11066,0
22869,0
45562,0
27388,0
31996,0
37343,0
11077,0
33,0
52929,1
52740,0
36822,0
3343,0
30779,0
6648,0
31011,0
22251,1
55922,0
20708,0
17100,0
19970,0
13561,0
12503,0
50320,0
47131,1
44531,0
6900,0
42033,0
17356,0
46445,0
3917,0
15842,0
18574,0
58131,0
38194,0
57315,0
36925,0
33235,0
34597,0
30,0
47828,0
27245,0
39894,0
11165,0
46304,0
41549,0
21134,1
43606,0
11537,0
10841,0
52415,0
23738,1
23740,0
48096,0
28012,1
4416,0
26607,0
29131,0
8398,0
15093,0
14146,0
48686,0
28455,0
22242,0
38276,0
19489,1
37673,1
4544,0
31113,0
58402,0
33565,0
36339,1
41055,0
43806,0
5133,0
24647,0
10992,0
10808,0
9858,0
1379,0
50113,0
46752,0
24538,0
10383,0
38427,0
801,1
8028,0
42000,1
27569,0
57126,0
42775,1
3036,1
53610,0
39433,0
21051,0
54925,0
57542,0
6105,0
37580,1
36532,0
46824,0
42530,0
46769,1
29619,0
15945,0
16677,0
41629,0
30850,0
40052,0
11812,0
38746,0
12904,0
35460,0
22929,0
46057,0
1870,0
34578,0
27885,0
19038,0
3974,0
29221,0
50833,0
47720,0
35430,0
38865,0
48308,0
28809,0
41149,0
8316,0
16213,0
57525,1
48004,1
44135,0
42207,0
21763,0
52430,0
25519,0
42392,0
33108,0
37702,0
21655,0
14925,0
37216,0
48555,0
43025,0
51938,0
48372,0
57957,1
3263,0
41102,0
14650,0
17385,0
22618,0
47565,0
40250,0
18785,0
45958,0
36762,0
54175,0
42095,1
55772,1
15930,0
21698,0
34118,0
57407,0
952,0
40127,0
22031,0
48644,0
12340,0
31887,0
37696,0
58192,0
45363,0
1879,1
11536,0
27065,0
49871,0
3261,0
49783,0
48708,0
25820,1
6912,0
15158,0
50538,0
27095,0
14760,0
43150,0
51732,0
2339,0
8834,0
29737,0
19098,1
35416,0
13164,0
7835,0
7899,0
49813,0
3827,0
330,0
36145,0
50578,0
6897,0
12863,0
2325,0
25436,0
9414,0
23539,0
29413,0
12225,0
5613,0
35502,1
14387,0
58641,1
5373,0
3720,0
46447,0
27865,1
14345,0
50603,0
48117,0
6518,0
4046,1
51670,0
57540,0
25377,0
45651,0
13305,0
14182,0
42796,0
37169,0
50458,0
44570,0
27428,0
25179,1
40339,0
20820,0
14384,0
29343,0
12986,1
44289,0
1177,0
39482,1
45573,0
45207,0
55409,1
39242,0
32005,0
36499,0
42335,0
14371,0
32369,0
5471,0
14126,0
44401,0
26173,0
57802,0
32400,0
29760,0
31838,0
48963,1
40950,0
17970,0
22208,0
49199,0
58059,0
54915,0
19824,0
39911,0
25294,0
7860,0
51676,0
2026,0
396,1
52674,0
38549,0
31788,1
16864,0
30492,0
35346,0
29799,0
47324,0
50287,0
17234,0
15155,0
53122,0
42484,0
31661,0
41673,0
32426,1
11930,0
36767,0
56226,1
23793,0
14918,0
24360,0
35073,1
19524,1
16797,0
49393,0
10844,0
8876,0
17080,0
26618,1
45446,0
9876,0
18638,0
57056,0
48205,1
49757,0
37987,0
33769,1
21956,0
11543,1
1843,0
17070,0
51355,0
49020,0
41835,0
24899,0
38564,0
9531,0
12736,0
9385,0
27289,0
53657,1
7856,0
33098,0
1525,0
53703,0
12017,0
38769,0
48483,0
2537,1
18373,0
26796,0
57778,0
19928,0
27700,0
1232,0
50471,0
9163,0
30885,1
37251,0
9541,0
41966,0
43813,0
9856,0
36201,0
13337,1
5682,0
42941,1
46310,0
7720,1
2268,0
1347,0
2088,0
54638,0
13414,0
12424,1
52279,0
35162,0
24355,0
39405,0
25126,0
43738,0
36023,0
50879,1
6093,0
27743,0
21856,0
27772,0
37079,0
21482,1
47071,0
58367,0
29144,0
48741,1
21163,1
11898,0
20174,0
50362,0
22939,0
11445,1
48604,0
27958,0
16716,0
42385,0
54529,1
51118,0
23185,0
48303,0
49742,0
43345,0
57503,0
54953,0
25005,0
51199,1
37788,0
33671,1
39866,0
43638,0
7364,0
16761,0
16669,0
16395,0
37013,0
2131,0
56267,0
46414,0
2472,0
7910,0
670,0
33876,0
44873,0
29406,0
34491,1
23226,1
8,0
48328,0
37244,0
12125,0
6182,0
20109,0
6237,1
18748,0
32122,0
18123,0
23260,0
32506,0
28392,0
39745,0
19033,1
404,0
35970,0
47073,0
26658,0
20097,0
25446,0
26408,0
28238,1
49125,0
57733,0
12514,0
2547,0
54983,0
42671,0
238,0
11776,0
25035,0
25827,0
47436,0
17555,0
20604,0
47615,1
9657,0
8194,0
10347,0
10057,0
46065,0
10227,0
37942,0
54957,1
30740,0
49124,1
11051,1
37340,1
43961,0
16642,0
29848,0
3903,0
46070,0
26483,0
18778,1
36720,1
45889,0
31104,0
20553,0
55233,0
2488,0
53821,0
825,1
11295,0
33576,1
35330,0
9604,0
15476,0
13091,0
58429,0
29067,0
48948,0
29020,0
51610,0
4615,0
25881,0
11392,0
36463,0
40892,0
27345,0
16995,0
23947,0
12918,1
46831,0
28018,1
34192,0
51402,0
27032,0
45867,0
35926,0
43130,0
39959,0
50566,0
39227,0
7085,1
10511,0
28574,0
24191,0
53555,0
53504,0
40841,0
15922,1
10178,0
10005,0
11949,0
42030,0
47461,0
14163,0
2943,0
16889,0
46949,1
4966,0
21888,0
33856,0
44665,0
51061,0
38533,0
34306,1
8319,0
36056,0
23084,0
17694,0
35163,0
26800,0
53139,0
595,0
13004,1
58494,0
19508,1
53691,0
43423,0
20859,0
44434,0
8177,0
53095,1
17705,0
7777,0
13014,0
48307,0
57309,0
55743,0
51008,0
35244,0
17881,0
14885,0
43747,0
5233,0
13720,0
22302,0
44429,0
1982,0
16633,0
36606,1
45735,0
36034,0
22658,0
12363,0
19670,0
43095,0
16442,0
55651,0
35462,0
18522,0
4838,0
42395,0
7450,0
1795,0
49195,0
1364,0
27271,0
28109,0
5068,0
35215,1
52261,0
19042,0
56606,1
35487,0
5341,0
33692,0
56633,0
31368,0
24537,0
43754,0
53025,0
19613,0
47376,0
9323,0
44730,0
16712,1
21636,0
5291,0
36834,0
16672,1
35538,1
14555,1
44136,0
50510,0
2380,0
5826,0
40887,0
297,0
48565,0
36327,0
9994,0
44945,0
33581,0
38892,0
52156,0
14157,1
43728,0
18865,0
11694,1
14975,0
30729,0
48664,0
45604,0
43673,1
26995,0
19574,0
3549,1
3525,0
49035,0
12350,0
17878,0
57628,0
43793,0
21889,0
50469,0
37778,0
56927,0
10606,1
50692,0
23768,0
28693,0
46618,0
4771,0
36241,0
55707,0
32919,1
55309,0
31649,0
17131,0
33978,0
47909,0
4616,1
40009,0
2593,1
24124,0
247,1
38677,0
53362,0
39414,0
47129,0
44221,0
32974,0
42904,0
13591,0
6958,0
31934,0
14299,0
8470,0
16754,1
7104,1
55076,0
54633,0
32048,0
25298,1
15169,0
3665,0
25745,0
41955,0
47942,0
34890,0
37204,1
55739,0
4588,0
34584,0
15488,0
3224,0
29591,0
53241,0
21456,0
13860,0
29253,0
28465,0
49888,0
1459,0
14102,0
41694,0
33790,0
17617,0
29188,0
27249,0
55180,0
52336,0
10060,1
49244,0
55057,0
17212,0
33335,0
10288,0
26463,0
23306,0
21353,0
3829,1
43349,0
35084,0
12292,0
45418,0
6075,0
49345,0
24743,0
26484,1
16929,0
56190,0
2924,1
32599,0
49625,0
41442,0
25746,0
56910,0
11167,0
3399,1
52698,1
2507,0
37639,0
27798,0
34493,0
38713,0
19279,0
22911,0
16489,0
26477,1
1231,0
52260,0
6543,0
50687,0
58049,0
40609,0
17270,0
22895,0
54313,0
23191,0
1075,0
9294,0
11490,0
41689,0
892,0
49066,0
6006,0
39768,0
17589,0
57008,1
10098,0
24032,0
28755,0
52427,1
29470,0
7916,0
10522,0
27864,0
804,0
52709,0
48840,0
33953,0
51935,0
57336,0
33747,0
15152,0
49429,0
13953,0
58321,0
24797,0
35032,0
48825,0
9901,0
14643,0
16096,0
53753,0
19161,0
46615,0
30321,1
4334,0
42677,0
49929,0
18304,0
55365,1
44341,0
52031,0
45075,0
55574,0
11561,0
6130,1
22779,0
9371,0
32823,1
1007,1
45631,0
58084,0
16010,0
47746,1
40958,0
22147,1
41402,0
9664,0
38502,0
53284,0
16202,0
58412,0
55119,0
49443,0
50450,0
17687,0
10215,1
51056,0
20673,1
13934,0
26055,1
33557,0
17060,0
47060,0
5252,0
10750,0
48536,0
35808,0
40257,1
27871,0
53066,0
45720,0
48454,0
54926,0
36245,0
27098,0
44779,0
7565,0
19588,0
37909,0
14556,0
29411,0
55316,0
55832,0
33454,0
3289,1
9987,1
58561,0
24297,0
57677,0
57067,0
18536,0
6609,1
332,0
46734,1
49502,0
14938,0
4854,0
3799,0
35075,0
29098,1
16732,0
40670,0
18561,0
47317,0
20464,0
41583,0
11800,1
11252,0
5406,0
49386,1
27755,0
32411,0
49958,1
35151,0
37893,0
54776,0
19739,1
9715,0
11562,0
41722,0
56452,1
34277,0
55123,0
54752,0
34737,1
51215,0
1247,0
26228,1
53210,0
45909,0
55177,1
7246,0
28236,0
39828,0
14758,0
43792,0
25550,0
33529,0
16878,1
49472,0
45254,0
23606,1
41226,1
32135,1
16284,0
38426,0
16050,0
12750,0
24530,0
5154,0
12902,0
54622,0
9492,0
19198,0
47399,0
47749,0
23062,0
11699,0
4812,0
10715,0
35892,1
53870,0
44810,1
41988,0
38627,0
38218,1
29894,0
6502,0
27673,0
1191,0
3122,0
41846,0
43068,0
17866,0
14297,0
24509,0
32354,0
54495,0
35976,0
49788,1
38774,0
18414,0
7801,0
42435,0
17003,1
14802,0
35680,0
22831,0
16435,0
11763,0
52394,0
25388,0
45978,0
30277,0
26179,0
30012,1
36256,0
38146,0
32182,0
51312,0
47430,0
55137,1
24646,1
16147,0
43480,1
15137,1
45070,0
58406,0
43476,0
30762,0
42007,0
43907,0
31776,0
11070,0
14754,0
17334,0
9567,0
7920,0
8962,0
48633,0
22722,0
10537,0
53079,0
54508,0
21929,0
29170,1
18589,0
12171,0
8106,0
54194,0
42965,1
48463,0
55585,0
590,0
14059,0
52079,1
14191,0
14884,0
26054,0
13481,0
53581,0
74,0
39307,0
34913,0
3933,0
6464,1
47431,0
15468,0
31522,0
8440,0
49298,0
54911,0
35608,0
26748,0
1413,0
42974,0
36534,0
52379,0
8982,0
52885,0
3288,0
5401,0
18145,0
2343,0
37018,0
7094,0
47219,0
43215,0
19207,0
443,0
24040,0
29767,0
21207,0
5868,0
39285,0
4925,0
11687,0
11434,0
13748,0
57788,0
57299,0
35946,1
36058,1
1386,0
45785,0
30754,0
44980,1
15239,0
36090,0
48497,0
13281,0
52820,1
29029,0
31246,0
53166,0
29634,0
23063,1
15546,1
24692,0
38834,0
7582,0
40866,0
2516,0
45419,0
53395,0
55818,0
26541,1
29766,0
16746,0
38110,0
13421,0
58368,0
27662,0
17091,0
49256,0
28743,0
53886,0
5448,0
58173,0
21329,1
478,0
28673,0
3313,1
21769,0
50863,1
2517,0
32811,0
1550,0
45334,0
38941,0
53635,0
32482,0
42738,0
8040,1
52238,0
33214,0
35181,0
27002,1
389,0
32797,0
3540,1
32966,0
49428,0
21422,0
27468,0
52120,0
1240,0
2762,0
28412,0
55323,1
41685,1
20923,0
40185,0
41761,1
31621,0
5785,0
49379,0
28078,0
38653,0
24554,1
8666,0
19227,1
9968,0
28529,0
37599,0
14836,0
58580,0
56183,0
21893,0
44305,1
45344,0
9825,0
52436,0
58214,1
20803,1
34649,0
43937,0
26975,0
7306,0
52207,0
50068,1
3609,0
39891,0
39981,1
28965,0
23073,0
6668,0
41424,0
39780,1
53251,0
19220,0
10726,0
25704,0
39848,0
36370,0
3765,0
33694,0
1072,0
42597,0
33532,0
52154,0
45275,0
3134,0
16659,0
33958,0
6846,0
1167,0
58337,0
45444,0
26309,0
613,1
46581,0
18443,1
39693,0
55781,0
34746,0
4408,0
14015,0
40672,0
47095,0
52817,0
37021,0
13369,0
34829,0
22493,0
1539,0
19339,0
47316,1
34572,0
701,0
25393,0
36775,0
14044,0
5735,0
55166,0
17529,0
40011,0
11332,1
40929,0
41993,0
43659,0
44982,0
25134,0
41646,0
51309,0
14678,0
23412,0
2439,0
5503,0
47805,0
36021,0
25277,0
58565,0
9494,0
55067,0
28702,1
16778,0
35491,1
1946,0
34111,0
12522,0
12983,1
20099,0
58483,0
18039,1
32240,0
14261,0
42580,0
8810,0
7811,0
19963,0
40235,0
26949,0
50277,0
20665,0
57702,0
18071,0
43270,0
1149,0
2527,0
53015,0
36675,0
53282,0
41863,1
37765,0
316,0
15697,0
25346,0
41674,0
8996,0
53936,0
53204,1
58519,1
22330,0
47489,0
20925,0
345,1
2887,1
52009,0
46957,0
42782,0
48621,0
25417,0
54326,0
6230,0
39232,0
41787,0
55355,0
25778,0
56629,1
35800,0
51399,0
22253,0
44813,0
57575,0
53133,0
43742,1
30206,1
49768,1
54143,0
17109,0
22506,0
33956,1
29259,0
23478,0
7365,0
646,0
17193,0
50579,0
26288,0
18265,0
23423,0
29370,0
53869,0
43571,0
29812,0
10305,0
27638,0
3818,0
2717,0
5193,0
44191,0
45009,0
47818,0
38460,0
13426,1
53316,0
32283,0
28311,0
50648,1
48635,0
47400,0
54619,1
53631,0
10061,1
9532,0
45317,0
55346,0
6354,0
45892,0
55735,1
12040,0
39099,0
9118,1
55271,0
28013,0
46107,0
33159,0
51434,0
424,1
33324,0
55385,0
29918,0
28067,0
17122,0
42519,0
14318,0
47184,0
37838,0
38417,0
11964,0
44860,0
10613,0
22648,0
20115,0
44565,0
46554,0
37992,0
5082,0
22500,0
39701,0
27531,0
30918,0
42578,0
46387,0
55985,0
17324,0
22056,0
4667,0
31262,0
2375,0
9394,1
10645,0
1039,0
35395,0
22127,0
5279,0
54552,0
45404,0
3912,0
53656,0
8874,1
27744,1
3102,0
51280,0
25845,1
40430,0
39450,0
30444,0
55626,0
45798,1
39616,0
23629,0
47342,0
45971,0
9663,0
13077,0
34351,0
3192,0
11911,1
57692,1
1137,0
246,1
44492,0
32064,0
53255,1
10327,0
28329,0
44278,0
57990,0
37162,0
54948,0
49913,0
2653,0
14007,0
15795,0
860,0
6907,0
9433,0
29236,1
6700,0
21578,0
54075,0
18053,0
41920,0
55501,0
15319,0
2921,1
24851,1
5219,1
45538,0
35160,0
7626,0
8014,0
49238,1
50590,0
37281,0
23446,0
16652,0
18880,0
14794,0
13254,0
30791,0
6196,0
2332,0
46671,1
56722,0
22357,0
46300,0
46820,0
9629,0
12032,0
40912,0
9035,0
33224,0
45678,0
22635,0
39384,1
5560,0
15082,1
11759,0
19263,0
12900,1
2230,0
51133,0
40421,1
56514,0
21010,0
14756,0
19380,1
50279,1
4613,0
16612,0
34965,1
12004,0
46415,1
15925,0
22801,0
15114,0
26126,0
40222,0
33290,0
48520,0
9536,0
18540,0
11982,0
44183,0
27801,0
56201,0
15429,1
7915,0
48581,0
17437,1
20977,0
52778,0
27576,0
12860,0
24814,0
16466,1
26960,0
2817,0
1302,0
21026,0
47453,0
1872,0
13169,1
5326,0
58021,0
10563,0
43880,0
44411,0
23044,1
8220,0
23698,0
52499,0
27216,0
41065,0
39051,1
6670,0
58134,0
26649,0
38452,1
57795,0
19901,1
1236,0
45332,0
49420,0
22458,1
51217,0
13996,0
22799,0
33216,0
38813,0
47155,0
38868,0
40329,0
28296,0
41476,0
810,0
909,0
4079,0
18886,1
634,0
33755,0
45467,0
22787,0
49996,0
38458,1
55296,0
42881,0
40238,0
57274,0
3497,0
10983,0
9731,0
53435,0
30187,0
22847,0
57660,0
53661,0
56886,0
28925,0
9387,0
43698,0
24777,0
28061,0
14874,0
11360,0
36162,1
19641,1
15928,0
8911,0
49631,1
51682,0
39743,0
26733,0
47833,0
21089,0
27818,1
57639,0
45255,0
50595,0
27260,0
10124,0
38327,0
38633,0
42039,1
52548,0
5738,0
19537,0
4161,0
25766,0
7512,0
21563,0
48069,0
9102,0
39694,0
47253,0
26223,0
35806,0
30230,1
8538,0
22214,0
35125,0
41050,0
13478,0
44765,0
26953,0
17637,0
7317,1
4181,0
39653,0
19172,0
40283,1
13889,0
109,0
33011,0
34936,0
42347,0
3983,0
26867,0
7621,0
23477,1
51826,0
16738,0
36388,0
7583,0
27067,0
14806,0
23277,0
47482,1
44582,0
39374,1
44502,0
25335,0
2158,0
37209,0
35348,0
15178,0
57095,0
10313,0
51525,0
6210,0
53540,0
46585,0
47965,0
17764,1
27482,1
10710,0
52928,0
23996,1
8418,0
2154,1
31177,0
37905,0
42424,0
50184,0
22591,0
51437,0
18066,0
4012,1
25664,0
53336,0
1296,1
39748,0
56319,0
46294,0
31572,1
30839,0
52395,1
24959,0
27371,0
34105,0
45208,1
16809,0
26432,0
16906,0
55686,0
10774,0
36608,0
30005,0
11444,0
25470,0
34407,0
44052,1
38513,0
51738,0
48427,0
1571,0
37203,0
22795,0
39664,0
64,0
26902,0
22051,1
10503,0
35877,0
33256,1
30681,0
29816,0
30282,0
27179,0
11704,0
10049,0
3407,1
20199,1
16339,0
50726,0
48034,0
46545,0
57908,0
25990,0
27513,1
50643,0
34968,0
36212,0
51646,0
17054,0
47062,0
16973,1
35897,0
28635,0
53783,0
41150,0
8835,0
55330,0
12846,0
14278,0
48439,0
42349,0
18221,0
7511,0
34312,0
40735,0
48587,0
43371,0
30232,0
26131,0
23816,0
16203,0
25378,0
29685,0
14419,1
35757,0
50082,0
42870,0
50408,0
28396,0
2878,0
25352,1
25045,1
21676,0
42725,0
32640,0
30599,0
34909,0
10038,0
20924,1
1655,0
23570,0
18189,0
15505,0
34097,0
44235,0
46364,0
51740,0
46448,0
27107,0
47364,0
24834,0
16577,0
16470,1
23164,0
20073,0
26154,0
14951,0
30320,1
18014,0
41850,0
4273,1
22966,0
44832,0
36776,0
47656,0
22752,0
44755,0
4471,0
42008,0
44556,0
21673,1
37536,0
9420,0
14070,0
49922,0
19823,0
57826,0
30882,0
30878,1
2146,0
33861,0
22825,0
55261,0
44083,0
51198,1
14417,0
34556,0
5008,0
54678,0
8017,0
56327,0
34733,1
24155,0
41067,0
27102,0
32680,0
19450,1
33122,0
56341,0
56112,1
29554,0
8504,0
57201,0
10617,0
43315,0
40594,0
5792,0
8581,0
25072,0
4787,0
38182,0
1915,1
20719,0
40572,0
53355,0
20680,0
15102,0
46202,0
29936,0
46598,0
42023,0
32914,0
20974,0
15711,0
50085,0
42172,0
44169,0
46844,0
53772,0
32903,0
20417,0
33025,0
11867,0
23831,0
41939,0
22285,0
2874,0
265,0
55543,0
22070,0
47820,1
26107,0
15376,0
56492,0
40911,0
13847,0
41325,0
45115,0
31830,0
17389,1
26750,0
43888,0
15731,0
16540,0
7643,0
42819,0
44930,0
17621,0
16505,0
5995,0
53383,0
5022,0
2574,0
35153,0
23048,1
40079,1
48526,0
7973,0
4841,0
12319,0
5838,0
20037,0
46851,0
29294,0
4594,0
47146,0
6821,0
27442,0
10921,0
56695,0
49640,0
22569,0
38861,0
55599,0
19069,0
24485,0
15567,0
8796,0
57037,0
26333,1
30887,1
22388,1
46102,0
50058,1
18523,0
7078,1
45634,0
15402,0
40261,0
27894,0
57510,0
36236,0
19246,0
26376,0
15560,0
42783,0
19905,0
40773,0
49705,0
47951,0
40831,0
20191,0
12354,0
19144,1
11651,0
20478,0
56246,0
52324,0
37335,0
2273,0
47901,1
24487,0
25762,0
43522,0
7235,0
36973,0
1403,0
26575,0
12453,1
57185,0
50715,0
12130,0
44793,0
52304,0
36418,0
25612,0
56862,0
38069,0
1024,0
38092,0
22266,1
37473,0
12070,0
43379,0
33189,0
40654,0
24439,0
37845,0
586,0
39731,1
51330,0
29314,0
56113,1
43815,1
50970,0
21432,0
1097,0
13148,0
58307,0
22464,0
12974,0
12901,0
48688,0
6184,0
51298,1
52723,0
1491,0
11856,0
7076,0
39910,0
18537,0
12769,0
54059,0
20842,0
25963,0
15000,0
28954,0
35585,0
49857,1
22544,0
48174,0
12963,0
12676,1
30965,0
11998,0
29050,0
16415,0
25490,0
16070,0
1166,1
17025,0
38704,0
57230,0
6264,1
29404,0
48910,0
53045,0
52014,0
34592,0
38576,0
8227,0
51202,1
12593,0
28314,0
57868,0
39401,0
13057,0
11819,0
47135,0
37962,0
3298,0
53344,0
12550,0
7790,0
36924,0
38474,0
57396,0
50824,0
56650,0
2881,0
21861,0
27126,0
20277,1
24817,0
47130,0
51388,1
50904,0
52341,0
40454,0
5969,0
8336,0
12321,0
28758,0
30164,0
4060,0
45211,0
51394,0
47947,0
19532,0
41063,0
32971,0
51068,0
1551,1
52401,0
5654,1
39492,0
42318,0
34072,0
50267,0
43642,0
45314,1
20615,0
55684,0
32605,0
2534,0
16619,0
55253,0
14110,0
4652,0
19662,0
25135,0
24717,0
11621,0
6416,0
55465,0
8529,0
38535,0
17734,0
40976,0
2676,0
17643,1
12386,0
30774,0
31536,0
497,0
55767,0
4024,0
45975,0
3658,0
56637,0
24327,0
9544,0
81,1
39488,0
51766,0
17789,0
7533,0
2639,1
35093,0
1652,0
13890,0
27441,0
24987,0
13516,0
36950,1
51734,0
28122,0
52469,0
22269,0
54128,0
25186,0
2710,0
14418,0
17952,0
28602,0
34158,0
54336,1
15680,0
8894,0
6805,0
2923,0
30701,0
51240,0
16936,0
10195,0
57090,0
11238,0
11790,0
444,0
55461,0
39999,0
12366,1
19439,0
45504,0
25522,0
41699,0
20486,0
16345,0
8983,0
15483,0
18941,0
41637,0
1897,0
20962,1
54304,0
50181,0
21529,0
25396,0
50868,0
52865,0
40579,0
7216,0
56646,0
21544,0
47684,0
13742,1
23170,0
34365,0
53206,0
6839,0
36350,1
5224,1
7128,0
37660,0
41090,0
24642,0
51376,0
51965,0
37321,0
20358,0
2444,0
31721,0
35708,0
41219,0
47413,0
28513,0
15706,0
39320,1
16965,0
26180,0
32652,0
44576,0
38767,0
15426,0
4496,1
41042,0
39756,0
22097,1
24226,0
32702,0
33525,1
37920,0
50773,0
56428,0
6273,0
56291,0
2183,0
22435,0
11614,0
51495,0
46141,0
49661,0
14852,0
1120,0
14679,0
9348,1
51024,0
36129,0
44082,0
21581,0
57165,0
10151,0
55837,0
32446,0
25767,0
53323,1
3344,0
14770,0
41370,0
477,0
22681,0
5901,0
1749,1
57034,0
19507,0
27735,0
54560,0
50424,1
54880,0
16686,0
7319,0
46483,1
43947,0
31343,0
27088,0
48415,0
45159,0
52520,0
51130,0
2535,0
51180,0
8703,0
2933,0
50262,0
5376,0
1297,0
45659,0
18788,0
20353,0
18425,0
39968,0
21606,0
